Tag,Burn_y_n,Patch,Location,grass_photo,needle_photo,GRASS_LOAD,NEEDLE_LOAD,TEN_HOUR,TotalFF,Totalclip,loggerSN.x,burn_during_Fire,RES_TIME,Max_Temp,Ave_Temp,date,temp_dose,FMC,Trees_5m_density,Tree_5m_MAXht,Transect_Total_Treecounts,loggerSN.y,InBarkBurn,RESTIMEBark,MaxTempBark,AveTempBark,TempDoseBark
12,yes,P,1,1,0,NA,NA,NA,NA,NA,2P-1.csv,TRUE,30,225.82,94.19,44259,2825.78,13.49%,0,NA,7,NA,NA,NA,NA,NA,NA
12,yes,S,1,1,0,NA,NA,NA,NA,NA,2S-1.csv,TRUE,26,380.07,106.53,44259,2769.79,11.09%,0,NA,1,NA,NA,NA,NA,NA,NA
12,yes,P,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,3,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,4,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,5,4,0,NA,NA,NA,NA,NA,2P-5_0.c,TRUE,42,249.11,114.48,44259,4807.99,33.04%,2,2.5,8,NA,NA,NA,NA,NA,NA
12,yes,S,5,3,0,NA,NA,NA,NA,NA,2S-5.csv,TRUE,49,579.6,180.49,44259,8843.77,14.63%,0,NA,1,NA,NA,NA,NA,NA,NA
12,yes,P,6,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,6,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,7,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,8,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,8,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,9,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,9,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,10,1,3,NA,NA,NA,NA,NA,2P-10.cs,TRUE,61,254.46,79.6,44259,4855.51,26.17%,5,3.5,8,NA,NA,NA,NA,NA,NA
12,yes,S,10,2,1,NA,NA,NA,NA,NA,2S-10_(2,TRUE,26,380.07,106.53,44259,2769.79,15.47%,1,2,1,2S-10-B.,TRUE,34,408.23,121.6220588,4135.15
12,yes,P,11,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,11,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,12,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,12,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,13,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,13,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,14,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,14,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,15,2,0,NA,NA,NA,NA,NA,2P-15.cs,TRUE,66,612.25,166.91,44259,11016.01,27.15%,1,NA,8,NA,NA,NA,NA,NA,NA
12,yes,S,15,1,0,NA,NA,NA,NA,NA,2S-15.cs,TRUE,35,425.82,105.69,44259,3699.24,18.18%,0,NA,1,NA,NA,NA,NA,NA,NA
12,yes,P,16,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,16,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,17,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,17,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,18,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,18,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,19,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,S,19,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,yes,P,20,0,0,NA,NA,NA,NA,NA,2P-20_0.,TRUE,392,308.42,70.8,44259,27754.89,33.69%,0,NA,7,NA,NA,NA,NA,NA,NA
12,yes,S,20,1,0,NA,NA,NA,NA,NA,2S-20.cs,TRUE,26,372.08,113.43,44259,2949.23,12.82%,0,NA,1,NA,NA,NA,NA,NA,NA
13,yes,P,1,2,2,NA,NA,NA,NA,NA,3P-1.csv,TRUE,122,988.36,194.96,44260,19383.86,16.20%,0,NA,9,NA,NA,NA,NA,NA,NA
13,yes,S,1,4,1,NA,NA,NA,NA,NA,3S-1.csv,TRUE,92,709.13,148.67,44260,13677.91,18.13%,0,NA,1,NA,NA,NA,NA,NA,NA
13,yes,P,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,5,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,5,3,2,NA,NA,NA,NA,NA,3S-5.csv,TRUE,130,524.69,126.96,44260,16505.16,20.12%,0,NA,1,NA,NA,NA,NA,NA,NA
13,yes,P,6,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,7,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,7,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,8,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,8,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,9,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,9,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,10,0,4,NA,NA,NA,NA,NA,3P-10.cs,TRUE,138,472.47,127.75,44260,17630.09,26.12%,4,10,9,3P-10B.c,FALSE,0,33,22.5,0
13,yes,S,10,3,1,NA,NA,NA,NA,NA,3S-10.cs,TRUE,66,246.1,68.94,44260,4550.18,19.19%,1,5.5,1,3S-10B.c,FALSE,0,39,30,0
13,yes,P,11,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,11,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,12,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,12,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,13,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,13,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,14,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,14,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,15,0,1,NA,NA,NA,NA,NA,3P-15.cs,TRUE,110,226.47,89.05,44260,9796.02,32.58%,2,9,9,NA,NA,NA,NA,NA,NA
13,yes,S,15,4,1,NA,NA,NA,NA,NA,3S-15.cs,TRUE,42,499.91,188.59,44260,7920.68,24.47%,0,NA,1,NA,NA,NA,NA,NA,NA
13,yes,P,16,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,16,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,17,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,17,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,18,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,18,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,19,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,S,19,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,yes,P,20,0,4,NA,NA,NA,NA,NA,3P-20.cs,TRUE,104,358.79,132.7,44260,13801.13,16.20%,1,6.5,9,NA,NA,NA,NA,NA,NA
13,yes,S,20,4,2,NA,NA,NA,NA,NA,3S-20.cs,TRUE,104,295.79,122.62,44260,12752.98,14.60%,0,NA,1,NA,NA,NA,NA,NA,NA
14,yes,P,1,2,1,NA,NA,NA,NA,NA,5P-1.csv,TRUE,129,636.56,143.8,44265,18550.33,27.11%,0,NA,12,NA,NA,NA,NA,NA,NA
14,yes,S,1,4,0.5,NA,NA,NA,NA,NA,5S-1.csv,TRUE,63,406.39,134.55,44265,8476.92,13.26%,0,NA,1,NA,NA,NA,NA,NA,NA
14,yes,P,2,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,3,1.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,3,4,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,4,2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,4,3.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,5,3,0,NA,NA,NA,NA,NA,5P-5.csv,TRUE,90,793.73,195.39,44265,17584.9,10.59%,2,2.25,12,NA,NA,NA,NA,NA,NA
14,yes,S,5,4,1,NA,NA,NA,NA,NA,5S-5.csv,TRUE,94,948.91,217.37,44265,20433,7.16%,0,NA,1,NA,NA,NA,NA,NA,NA
14,yes,P,6,4,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,6,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,7,1.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,7,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,8,2.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,8,2.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,9,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,9,1.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,10,4,0,NA,NA,NA,NA,NA,5P-10.cs,TRUE,104,438.89,108.58,44265,11291.93,10.26%,7,3,12,5P-10B.c,TRUE,144,43.86,42.04652778,6054.7
14,yes,S,10,3.5,2,NA,NA,NA,NA,NA,5S-10.cs,TRUE,824,51.88,45.68,44264,37637.65,18.67%,1,1,1,5S-10B.c,TRUE,530,87.06,46.2205283,24496.88
14,yes,P,11,3.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,11,2.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,12,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,12,3,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,13,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,13,3.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,14,2,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,14,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,15,4,1,NA,NA,NA,NA,NA,5P-15.cs,TRUE,116,665.37,183.9,44265,9722.44,11.03%,2,1.75,12,NA,NA,NA,NA,NA,NA
14,yes,S,15,4,0.5,NA,NA,NA,NA,NA,5S-15.cs,TRUE,103,662.62,131.02,44265,13495.25,17.62%,0,NA,1,NA,NA,NA,NA,NA,NA
14,yes,P,16,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,16,3.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,17,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,17,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,18,1.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,18,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,19,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,S,19,3,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,yes,P,20,3,4,NA,NA,NA,NA,NA,5P-20.cs,TRUE,79,387.6,95.29,44265,7528.3,10.29%,1,1,12,NA,NA,NA,NA,NA,NA
14,yes,S,20,4,0.5,NA,NA,NA,NA,NA,5S-20.cs,TRUE,23,294.59,73.92,44265,1700.26,17.62%,0,NA,1,NA,NA,NA,NA,NA,NA
15,yes,P,1,2.5,1,NA,NA,NA,NA,NA,6P-1.csv,TRUE,114,447.22,122.06,44266,13915.15,6.24%,0,NA,10,NA,NA,NA,NA,NA,NA
15,yes,S,1,4,1,NA,NA,NA,NA,NA,6S-1.csv,TRUE,138,437.1,99.63,44266,13749.34,9.15%,0,NA,1,NA,NA,NA,NA,NA,NA
15,yes,P,2,1.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,S,2,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,P,3,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,S,3,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,P,4,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,S,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,P,5,2,1,NA,NA,NA,NA,NA,6P-5.csv,TRUE,108,924.12,192.04,44266,20739.78,15.17%,0,NA,10,NA,NA,NA,NA,NA,NA
15,yes,S,5,2,1,NA,NA,NA,NA,NA,6S-5.csv,TRUE,166,500.47,125.42,44266,20819.58,6.88%,0,NA,1,NA,NA,NA,NA,NA,NA
15,yes,P,6,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,S,6,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,P,7,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,S,7,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,P,8,2.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,S,8,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,P,9,1,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,S,9,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,yes,P,10,1,4,NA,NA,NA,NA,NA,6P-10.cs,TRUE,111,1080.48,265.41,44266,29460.29,10.79%,10,3,10,6p-10BNO,FALSE,0,35,17,0
15,yes,S,10,4,2,NA,NA,NA,NA,NA,6S-10.cs,TRUE,286,445.61,112.91,44266,32292.11,9.74%,1,2.25,1,6S-10B.c,TRUE,307,788.97,144.277557,44293.21
