project,grass-harvest-g,needle-harvest-g,oak-harvest-g,grass-ocular,needle-ocular,oak-ocular
ASCC,97.85,192.16,26.75,1,3,
ASCC,359.28,90.52,0,4,2.5,
ASCC,507.91,12.86,0,4,1,
ASCC,344.36,121.49,5.49,4,2.5,
ASCC,29.05,296.93,48.18,1,3,2.5
ASCC,13.49,147.23,165.59,1,1,3
ASCC,13.15,6.77,164.41,1,1,3
ASCC,246.67,461.26,13.07,3.5,4,1
ASCC,271.97,116.41,84.25,2,1,0
ASCC,27.94,33.11,0,1,1,0
ASCC,0,259.86,107.97,0,3.5,3
ASCC,152.92,99.61,0,2.5,2.5,0
ASCC,267.38,148.08,0,3.5,2,0
ASCC,123.2,86.73,331.81,2.5,2,4
ASCC,105.97,28.21,40.7,4,3,1
ASCC,238.72,35.03,105.32,3.5,2,1.5
ASCC,189.4,314.38,11.6,2.5,3,1
ASCC,353.92,100.23,0,3.5,3,0.5
ASCC,266.93,280.98,12.26,3,4,1
ASCC,21.57,334.39,0,1,4,0
ASCC,79.24,180.35,20.22,3,4,
ASCC,304.76,159.71,20.12,3.5,4,
ASCC,131.38,116.16,0,2,2.5,
ASCC,462.91,268.56,79.01,4,3.5,
ASCC,20.44,232.18,114.81,1,2.5,
ASCC,56.63,101.62,220.52,2.5,4,
ASCC,97.6,157.26,174.3,2,1,2
ASCC,161.25,120.52,74.93,2,2,4
ASCC,249.38,277.21,3.92,3.5,3.5,1
ASCC,44.99,127.3,27,1,1.5,
ASCC,210.43,154.22,0,4,3.5,
ASCC,35.34,235.41,69.76,1.5,3.5,
ASCC,82.01,22.55,151.86,2,1,1.5
ASCC,176.57,115.74,0,1.5,1.5,0
ASCC,22.97,154.94,126.41,1,2.5,
ASCC,112.26,265.32,130.15,1.5,4,3.5
ASCC,308.96,14.04,11.47,4,1,
ASCC,254.81,59.46,2.12,3.5,2.5,
ASCC,NA,NA,NA,,,
ASCC,190.91,212.37,6.08,2.5,3,1.5
ASCC,0,NA,146.03,0,,1.5
ASCC,36.89,145.19,112.12,1,2.5,2.5
ASCC,106.31,36.3,61.49,1.5,1,2.5
ASCC,NA,329.07,37.06,3,3.5,1
ASCC,324.48,142.68,19.74,2.5,2.5,0.5
ASCC,61.24,1.59,57.32,2,0.5,2
ASCC,24.86,221.74,31.69,1,3.5,2
ASCC,0,232.81,18.71,0,4,3
ASCC,0,6.41,135.17,0,2,3.5
ASCC,59.39,239.88,1.77,2,2.5,
ASCC,116.58,59.22,59.05,1,2,
ASCC,189.9,42.44,1.01,2,1,
ASCC,60.55,252.59,30.84,2.5,2.5,
ASCC,60.32,111.99,31.97,1,2,1.5
ASCC,230.72,205.57,42.31,1.5,3,2
ASCC,139,277.97,0,1.5,3,
ASCC,57.2,453.56,1.16,1,4,
ASCC,196.15,69.2,0,2,3,
ASCC,0,79.73,1.65,0,1,
ASCC,0,0,480.63,0,0,3
ASCC,0,334.14,17.51,0,1,4
ASCC,265.65,27.04,34.58,4,1.5,1
ASCC,250.34,0,4.08,2.5,0,0
ASCC,398.88,91.92,7.21,3,1,0
ASCC,321.28,33.11,5.49,4,1,0.5
ASCC,173.85,109.54,12.57,2,3,0.5
ASCC,272.13,55.43,0,3.5,1,0
ASCC,496.95,168.75,0,4,2,0
ASCC,143.13,104.13,60.29,2,2,2.5
ASCC,321.34,98.25,60.29,4,2,1
ASCC,350.27,39.26,49.15,4,2,2
ASCC,174.6,301.13,2.22,1.5,3,1
ASCC,370.13,265.25,0.48,3.5,3.5,1
ASCC,328.16,98.2,0,4,3,0
ASCC,303.44,239.53,143.23,4,2.5,2.5
ASCC,216.74,378.03,0,3,4,
ASCC,172.03,240.64,50,2.5,3.5,
ASCC,150.36,100.35,0,2.5,2,
ASCC,430.86,201.23,0,4,4,
ASCC,83.02,92.69,0,1,3,
ASCC,302.2,312.29,37.35,4,3.5,
ASCC,301.1,299.05,33.35,4,3,1
ASCC,361.41,101.1,91.23,4,2,3.5
ASCC,26.32,338.05,47.82,1,4,3
ASCC,305.5,383.61,2.02,4,4,
ASCC,343.21,407.96,0,3.5,3.5,
ASCC,328.02,336.69,0,4,4,
ASCC,21.17,73.19,202.54,1,1,3
ASCC,335.75,338.24,5.44,4,3.5,0.5
ASCC,81.94,35.74,41.37,1.5,1,
ASCC,302.1,178.25,47.44,4,1,
ASCC,469.78,84.31,56.51,4,1,
ASCC,156.35,256.54,8.41,4,3,
ASCC,25.55,52.1,44.64,1,2,1
ASCC,53.94,345.33,0,1,3,0
ASCC,71.45,366.47,20.96,1,4,1.5
ASCC,4.49,242.04,181.65,0.5,3,1
ASCC,0,231.38,0,0,3.5,0
ASCC,82.33,234.26,2.6,2,3.5,0.5
ASCC,268.71,126.64,128.13,3.5,2,1
ASCC,0,19.07,140.68,0,1,4
ASCC,119.69,182.82,18.71,2.5,2.5,1
ASCC,0,130.57,215.76,0,2.5,4
ASCC,55.05,2.46,111.31,2,2,3
ASCC,90.7,75.05,4.11,2,1,
ASCC,27.94,112.82,36.27,2,1,
ASCC,44.63,212.42,0.06,3,2,
ASCC,0,346.51,74.65,0,4,
ASCC,23.07,144.45,24.9,0.5,3,0.5
ASCC,121.31,46.35,40.52,3,1,2.5
Final Calibation,284.54,0,,3,0,
Final Calibation,157.2,0,,2,0,
Final Calibation,76.14,222.42,,1,2,
Final Calibation,58.35,202.17,,2,3,
Final Calibation,154.44,16.62,,3,1,
Final Calibation,318.84,352,,4,2,
Final Calibation,198.5,203.95,,2,3,
Final Calibation,307.08,273.92,,3,3,
Final Calibation,94.34,254.66,,1,2,
Final Calibation,60.2,115.32,,1,2,
Patch ,0,391.39,,0,4,
Patch ,147.05,261.57,,2,3,
Patch ,168.74,411.24,,1,4,
Patch ,52.73,441.76,,1,4,
Patch ,263.3,68.55,,3,1,
Patch ,344.85,24.16,,4,1,
Patch ,167.32,453.21,,1,4,
Patch ,387.93,137.59,,3,2,
Patch ,161.97,145.62,,2,2,
Patch ,98.71,554.35,,1,4,
Patch ,61.83,493.56,,1,3,
Patch ,168.24,20.35,,1,1,
Patch ,99.9,0,,1,0,
Patch ,312.94,0,,4,0,
Patch ,262.45,205.5,,3,3,
Patch ,359.12,89.66,,4,1,
Patch ,72.36,0,,1,0,
Patch ,199.29,0,,2,0,
Patch ,200.1,74.72,,3,1,
Patch ,246.29,0,,3,0,
Patch ,157.2,0,,2,0,
Patch ,166.49,146.5,,2,2,
Patch ,150.75,41.29,,2,1,
Patch ,6.29,224.78,,1,4,
Patch ,0,146.5,,0,2,
Patch ,6.5,173.03,,1,3,
Patch ,188.26,75.23,,4,1,
Patch ,144.29,87.8,,2,2,
Patch ,135.75,100.1,,3,2,
Patch ,246.7,98.52,,4,1,
Patch ,215.12,179.79,,3,2,
Patch ,5.38,186.71,,1,3,
Patch ,10.85,177.52,,1,2,
Patch ,68.81,189.47,,1,2,
Patch ,0,174.19,,0,2,
Patch ,0,41.17,,0,1,
Patch ,333.25,18.19,,4,1,
Patch ,564.35,16.11,,4,1,
Patch ,111.95,22.01,,2,1,
Patch ,102.73,13.65,,2,1,
Patch ,46.35,14.04,,1,1,
Patch ,143.92,201.15,,3,3,
Patch ,166.47,236.36,,2,3,
Patch ,204.88,171.16,,4,2,
Patch ,166.62,216.43,,3,3,
Patch ,148.55,284.18,,3,3,
Patch ,127.71,202.23,,2,3,
Patch ,109.46,162.9,,3,2,
Patch ,229.5,116.36,,3,2,
Patch ,223.69,112,,4,2,
Patch ,214.82,146.75,,4,2,
Patch ,280.34,0,,4,0,
Patch ,201.1,0,,3,0,
Patch ,114.18,113.18,,2,2,
Patch ,115.3,2.65,,2,1,
Patch ,65.85,68.57,,1,2,
Patch ,301.1,3.21,,4,1,
Patch ,165.51,0,,4,0,
Patch ,101.1,21.9,,2,1,
Patch ,74.97,5.01,,1,1,
Patch ,28.42,95.74,,1,2,
Patch ,301.78,223.67,,4,3,
Patch ,163.6,194.35,,2,2,
Patch ,302,248.75,,4,3,
Patch ,267.17,143.75,,3,2,
Patch ,168.17,127.14,,1,2,
Patch ,43.47,423.83,,1,3,
Patch ,59.08,328.04,,2,4,
Patch ,390.24,275.25,,4,3,
Patch ,230.76,236.24,,3,3,
Patch ,168.78,269.48,,4,3,
Patch ,80.32,217.29,,1,3,
Patch ,121.67,132.21,,2,2,
Patch ,55.87,135.5,,1,2,
Patch ,139.26,134.64,,2,2,
Patch ,134.75,114.51,,2,2,
Patch ,66.64,202,,1,3,
Patch ,57.33,167.77,,2,2,
Patch ,168.47,169.77,,2,2,
Patch ,190.87,101,,2,1,
Patch ,77.22,132.19,,1,2,
Patch ,396.54,93.16,,4,1,
Patch ,179.34,43.17,,2,1,
Patch ,101.11,228.39,,2,3,
Patch ,357.82,138.31,,4,2,
Patch ,224.71,191,,3,2,
Patch ,243.24,244.81,,3,3,
Patch ,178.15,263.96,,3,3,
Patch ,201,297.53,,4,3,
Patch ,186.41,299.99,,3,2,
Patch ,108.78,224.38,,2,3,
Patch ,51.75,210.07,,1,2,
Patch ,66.04,196.05,,1,2,
Patch ,54.21,206.84,,2,3,
Patch ,105.51,137.08,,3,2,
Patch ,108.56,143.7,,3,2,
Patch ,11.82,143.8,,1,2,
Patch ,135.92,129.34,,2,2,
Patch ,137.78,141.78,,2,2,
Patch ,51.14,81.61,,1,1,
Patch ,297.96,53.45,,3,1,
